10245,0.8 ,0.0 ,1.0 ,0.0 
10255,-2.0 ,-1.0 ,1.0 ,0.3 
10337,-8.0 ,-0.8 ,-0.3 ,0.8 
10390,0.5 ,0.0 ,0.0 ,0.5 
10405,0.8 ,0.0 ,0.6 ,0.5 
10407,0.7 ,1.0 ,0.5 ,0.6 
10468,0.8 ,0.9 ,0.1 ,-0.2 
10469,0.9 ,0.0 ,0.8 ,0.0 
10477,0.8 ,-5.0 ,-0.5 ,0.7 
10479,-0.9 ,-0.3 ,-0.1 ,-2.0 
10483,1.0 ,0.5 ,1.0 ,0.0 
10488,0.8 ,1.0 ,0.0 ,1.0 
10493,1.0 ,-0.7 ,0.9 ,-0.2 
10703,-5.0 ,0.7 ,-2.0 ,0.7 
10726,-1.8 ,-5.7 ,0.8 ,0.5 
10735,-0.3 ,-0.5 ,0.1 ,0.8 
10738,0.2 ,-0.3 ,0.2 ,0.0 
10771,1.0 ,0.4 ,0.2 ,1.0 
10801,0.3 ,1.0 ,0.7 ,-1.0 
10825,-0.8 ,0.5 ,0.4 ,0.5 
10936,-1.0 ,0.5 ,-1.0 ,-1.0 
10975,-0.1 ,0.6 ,0.5 ,0.7 
10976,0.7 ,-0.3 ,1.0 ,0.8 
10977,0.9 ,0.9 ,0.2 ,0.5 
10981,0.2 ,0.6 ,0.3 ,0.0 
10997,0.0 ,0.0 ,1.0 ,-2.0 
10998,0.3 ,0.0 ,0.6 ,1.0 
11005,1.0 ,0.8 ,0.8 ,0.0 
11007,0.3 ,-2.3 ,0.4 ,0.8 
11011,0.0 ,0.0 ,1.0 ,-2.0 
11102,0.3 ,0.9 ,0.0 ,0.4 
11103,1.0 ,1.0 ,0.3 ,0.8 
11104,-0.8 ,-5.6 ,-1.0 ,0.6 
11124,0.3 ,0.6 ,0.4 ,0.0 
11142,0.2 ,-0.3 ,1.0 ,-0.1 
11155,-1.0 ,1.0 ,-1.5 ,0.0 
11412,0.8 ,0.9 ,0.2 ,0.7 
11416,1.0 ,0.8 ,0.9 ,-3.4 
11417,0.9 ,1.0 ,1.0 ,-1.0 
11426,0.7 ,-4.5 ,0.6 ,0.8 
11428,0.5 ,0.5 ,0.9 ,0.7 
11435,0.6 ,-0.4 ,-0.8 ,0.6 
11574,0.0 ,0.0 ,0.0 ,0.5 
11605,0.3 ,0.8 ,-0.5 ,0.0 
11621,0.7 ,0.3 ,0.0 ,0.7 
11622,0.5 ,-1.8 ,0.8 ,-1.5 
11629,0.8 ,0.4 ,0.3 ,-0.8 
11634,1.0 ,0.4 ,0.9 ,0.6 
11635,-0.4 ,0.8 ,0.8 ,0.5 
11636,0.8 ,1.0 ,0.9 ,0.6 
11638,0.1 ,-0.2 ,-0.8 ,-0.3 
11667,0.6 ,-0.2 ,-0.1 ,-0.3 
11679,0.5 ,0.7 ,0.4 ,-3.0 
11716,0.3 ,0.5 ,-0.3 ,0.3 
11725,0.0 ,0.7 ,0.5 ,0.0 
11749,0.8 ,0.9 ,0.8 ,0.2 
11752,1.0 ,0.3 ,0.5 ,0.5 
11753,0.5 ,0.0 ,0.7 ,0.8 
11763,0.0 ,1.0 ,0.0 ,0.0 
11767,0.6 ,0.4 ,0.8 ,0.3 
11768,0.7 ,-0.2 ,0.9 ,0.4 
11775,-2.0 ,0.1 ,-1.0 ,0.5 
11776,0.9 ,-0.3 ,0.5 ,-2.7 
11788,-0.5 ,-0.2 ,0.6 ,0.5 
11790,1.0 ,-0.1 ,0.4 ,0.6 
11791,0.7 ,-0.5 ,0.8 ,0.4 
11792,0.5 ,0.8 ,0.8 ,0.0 
11798,0.7 ,0.9 ,0.5 ,1.0 
11803,0.4 ,0.4 ,1.0 ,0.9 
11808,0.6 ,-0.3 ,0.3 ,0.3 
11810,0.7 ,0.6 ,-0.7 ,0.5 
11811,-0.8 ,0.8 ,1.0 ,-0.3 
11812,0.0 ,-4.0 ,0.8 ,-4.0 
11813,-1.6 ,-0.9 ,-0.7 ,0.1 
11823,0.3 ,0.6 ,0.0 ,0.0 
11824,1.0 ,0.7 ,0.8 ,0.6 
11828,0.6 ,0.5 ,1.0 ,0.3 
11830,0.4 ,0.3 ,0.7 ,0.0 
11834,-1.0 ,0.8 ,0.0 ,-2.0 
11842,0.3 ,0.6 ,0.0 ,-0.2 
11844,-0.3 ,-1.5 ,0.0 ,-1.0 
11852,-2.0 ,0.4 ,0.0 ,0.8 
11855,-4.3 ,0.0 ,0.7 ,0.9 
11856,0.3 ,0.1 ,-1.3 ,0.0 
11859,0.8 ,-1.3 ,0.6 ,0.1 
11860,0.4 ,-5.0 ,-5.0 ,0.2 
11861,0.5 ,-0.5 ,-1.0 ,0.5 
11864,0.6 ,-4.3 ,0.6 ,0.4 
11869,1.0 ,-1.2 ,0.0 ,-2.6 
11887,0.7 ,0.6 ,0.8 ,-1.0 
11890,0.4 ,-1.4 ,0.0 ,0.2 
11895,0.8 ,-3.0 ,-2.0 ,0.2 
11896,0.3 ,-1.0 ,0.4 ,0.2 
11904,0.0 ,1.0 ,0.5 ,0.7 
11906,0.2 ,0.0 ,0.5 ,0.2 
11907,0.0 ,0.0 ,0.0 ,1.0 
11909,-0.3 ,-2.7 ,0.8 ,0.1 
11911,-0.9 ,-0.6 ,-12.4 ,0.3 
11912,0.9 ,0.0 ,0.3 ,0.0 
11933,0.0 ,1.0 ,1.0 ,-2.0 
11934,0.8 ,-1.0 ,-1.0 ,-1.0 
11962,0.9 ,0.7 ,0.7 ,0.0 
11963,0.7 ,0.0 ,0.8 ,0.5 
11965,-1.2 ,-0.8 ,-0.8 ,-4.8 
11976,0.0 ,0.0 ,1.0 ,0.0 
11977,0.1 ,0.0 ,0.9 ,0.3 
11978,-1.0 ,1.0 ,0.8 ,1.0 
11979,-0.3 ,-0.5 ,-0.4 ,-2.1 
11983,0.6 ,0.0 ,0.9 ,0.8 
11984,0.3 ,0.8 ,0.4 ,-1.0 
11985,0.0 ,-1.0 ,0.0 ,1.0 
11986,0.7 ,-1.1 ,0.0 ,0.0 
11987,0.3 ,0.8 ,-0.3 ,0.5 
11988,0.1 ,0.4 ,0.8 ,-0.9 
11989,0.3 ,-0.8 ,-1.5 ,1.0 
11996,0.6 ,1.0 ,0.9 ,0.5 
12008,0.0 ,0.3 ,-3.0 ,0.4 
12009,-0.6 ,0.6 ,0.3 ,-2.5 
12011,0.8 ,-1.0 ,-1.5 ,0.6 
12012,1.0 ,0.3 ,0.8 ,0.5 
12013,0.2 ,-1.7 ,0.6 ,1.0 
12014,-2.3 ,1.0 ,0.6 ,0.5 
12016,0.8 ,0.9 ,0.7 ,0.4 
12018,1.0 ,0.9 ,0.8 ,1.0 
12025,0.4 ,-7.0 ,0.5 ,-1.0 
12029,-1.5 ,-3.7 ,-0.1 ,0.6 
12033,1.0 ,-3.0 ,0.8 ,0.6 
12035,-0.8 ,-0.2 ,0.8 ,0.6 
12036,-7.0 ,-0.7 ,0.8 ,0.4 
12038,0.4 ,0.5 ,0.8 ,0.7 
12054,0.8 ,0.6 ,0.7 ,0.9 
12055,0.0 ,-5.7 ,-1.3 ,0.9 
12056,-4.0 ,0.6 ,-0.5 ,-3.8 
12057,0.4 ,0.6 ,0.5 ,0.9 
12059,0.6 ,-0.3 ,0.9 ,0.3 
12060,0.9 ,-0.3 ,0.7 ,0.6 
12065,0.6 ,-0.1 ,-0.7 ,0.5 
12068,0.7 ,0.8 ,0.8 ,0.9 
12069,-0.5 ,0.6 ,-0.3 ,0.6 
12071,0.8 ,0.4 ,0.9 ,0.4 
12074,0.5 ,0.5 ,0.5 ,-0.1 
12088,-2.0 ,0.0 ,-1.0 ,-0.3 
12256,0.9 ,0.0 ,1.0 ,0.8 
12296,0.3 ,0.0 ,0.3 ,0.0 
12298,0.1 ,0.2 ,0.1 ,0.4 
12313,-0.3 ,0.9 ,-0.6 ,-0.2 
12314,0.3 ,1.0 ,0.3 ,0.2 
12315,0.1 ,0.6 ,0.7 ,0.0 
12388,0.6 ,0.6 ,0.6 ,0.9 
12389,-0.8 ,-0.8 ,0.6 ,0.3 
12391,0.8 ,0.8 ,0.9 ,0.6 
12416,-0.9 ,-1.7 ,0.9 ,0.3 
12442,-0.6 ,-2.3 ,1.0 ,0.8 
12448,-1.0 ,0.7 ,1.0 ,0.3 
12449,0.2 ,0.4 ,0.7 ,-3.0 
12473,-1.0 ,0.0 ,0.3 ,0.8 
12474,0.5 ,-3.0 ,1.0 ,0.5 
12476,0.7 ,0.5 ,0.7 ,0.4 
12484,-0.9 ,0.1 ,0.2 ,0.2 
12486,-0.7 ,0.9 ,0.2 ,0.7 
12493,0.6 ,1.0 ,0.8 ,-2.0 
12517,-2.0 ,0.0 ,0.8 ,0.3 
12519,0.0 ,0.9 ,0.8 ,-1.0 
12520,-1.0 ,0.0 ,0.0 ,1.0 
12683,0.9 ,0.9 ,0.0 ,-9.0 
12704,-0.8 ,-1.0 ,-2.8 ,0.1 
12705,0.6 ,0.8 ,0.5 ,0.8 
12719,0.8 ,-0.1 ,0.4 ,0.4 
12720,0.2 ,-6.2 ,0.5 ,0.8 
12722,0.5 ,-5.3 ,0.8 ,0.8 
12782,0.3 ,0.2 ,0.3 ,0.8 
12814,-0.6 ,-1.3 ,0.8 ,-1.8 
12815,0.8 ,0.8 ,0.0 ,0.0 
12816,0.3 ,0.3 ,0.7 ,0.9 
12817,-0.9 ,0.6 ,1.0 ,0.0 
12821,0.5 ,0.0 ,0.5 ,0.0 
12827,0.0 ,0.0 ,1.0 ,0.5 
12828,0.5 ,0.3 ,0.0 ,0.6 
12829,0.0 ,-1.0 ,0.7 ,-1.0 
12854,0.7 ,0.0 ,0.7 ,0.9 
12857,0.6 ,0.0 ,0.2 ,-1.3 
12887,0.4 ,-0.9 ,0.4 ,-0.2 
12911,0.3 ,1.0 ,0.8 ,-1.5 
12920,-2.4 ,0.9 ,1.0 ,-0.1 
12921,0.9 ,0.6 ,0.1 ,0.7 
12922,0.7 ,0.3 ,0.5 ,1.0 
13094,-2.3 ,-1.2 ,-2.3 ,0.0 
13096,1.0 ,0.0 ,0.0 ,0.4 
13101,1.0 ,0.0 ,0.7 ,0.3 
13105,0.0 ,1.0 ,1.0 ,0.3 
13130,0.5 ,-1.0 ,0.3 ,-1.0 
13132,-3.0 ,-1.0 ,0.0 ,0.0 
13135,0.4 ,-2.0 ,1.0 ,0.4 
13148,0.3 ,0.3 ,-1.0 ,0.0 
13151,0.8 ,1.0 ,0.8 ,-3.0 
13169,0.7 ,0.7 ,0.0 ,-0.4 
13174,1.0 ,0.3 ,0.0 ,0.5 
13175,0.7 ,1.0 ,0.3 ,0.3 
13176,0.7 ,1.0 ,0.5 ,0.0 
13177,0.8 ,0.6 ,-3.5 ,0.0 
13181,0.5 ,-0.5 ,0.0 ,0.0 
13187,0.2 ,0.2 ,0.8 ,0.3 
13202,0.0 ,0.0 ,0.0 ,0.5 
13203,0.3 ,0.8 ,0.7 ,0.3 
13205,0.8 ,-4.0 ,0.0 ,0.3 
13208,0.0 ,0.0 ,-1.0 ,0.0 
13209,0.5 ,0.0 ,1.0 ,0.5 
13211,1.0 ,0.0 ,0.7 ,0.0 
13215,0.5 ,0.5 ,0.9 ,0.0 
13216,0.1 ,0.5 ,0.4 ,-1.2 
13230,0.0 ,0.7 ,0.8 ,0.3 
13232,1.0 ,0.7 ,1.0 ,1.0 
13233,0.5 ,1.0 ,0.5 ,0.6 
13235,1.0 ,1.0 ,0.5 ,0.0 
13236,-1.0 ,0.7 ,0.0 ,0.0 
13239,0.2 ,-1.4 ,0.8 ,0.7 
13240,1.0 ,-0.3 ,0.0 ,0.6 
13245,1.0 ,0.0 ,0.7 ,1.0 
13253,0.9 ,0.3 ,0.0 ,-5.5 
13254,0.4 ,-2.5 ,0.7 ,0.3 
13260,0.8 ,0.5 ,0.2 ,0.0 
13267,-3.0 ,0.0 ,0.0 ,0.5 
13268,-0.1 ,0.0 ,0.8 ,0.4 
13270,0.0 ,0.6 ,0.0 ,0.3 
13271,0.3 ,0.3 ,1.0 ,-0.5 
13277,-0.1 ,0.1 ,0.4 ,-3.8 
13279,0.3 ,-0.1 ,-2.0 ,-0.1 
13286,0.9 ,-0.3 ,0.9 ,0.8 
13287,-0.3 ,0.8 ,0.5 ,0.5 
13288,-1.1 ,0.0 ,-0.5 ,-0.5 
13289,0.4 ,0.5 ,0.7 ,-3.0 
13290,0.3 ,-2.3 ,0.7 ,0.6 
13306,0.2 ,-12.0 ,0.5 ,0.7 
13308,0.3 ,0.1 ,1.0 ,0.0 
13309,0.3 ,0.3 ,0.5 ,0.7 
13311,1.0 ,0.5 ,0.5 ,0.2 
13329,0.0 ,1.0 ,1.0 ,0.7 
13369,0.2 ,0.3 ,0.2 ,0.8 
13371,-1.0 ,0.3 ,0.5 ,-7.0 
13373,0.0 ,-0.3 ,1.0 ,1.0 
13374,0.7 ,0.2 ,0.8 ,-2.8 
13375,0.0 ,0.7 ,0.8 ,0.1 
13376,1.0 ,-12.0 ,0.9 ,1.0 
13387,0.4 ,0.6 ,-2.0 ,1.0 
13393,-2.9 ,0.3 ,0.7 ,0.0 
13396,0.3 ,0.3 ,0.0 ,0.0 
13400,0.6 ,0.2 ,0.0 ,0.8 
13414,0.5 ,0.8 ,0.7 ,0.2 
13415,0.5 ,0.9 ,0.6 ,0.8 
13422,0.7 ,0.0 ,0.7 ,1.0 
13423,0.1 ,0.5 ,-6.0 ,-1.7 
13424,0.3 ,0.5 ,1.0 ,1.0 
13425,0.2 ,-0.3 ,-0.2 ,-1.5 
13481,0.3 ,0.0 ,0.5 ,1.0 
13496,0.8 ,0.5 ,0.6 ,0.8 
13497,0.6 ,-0.2 ,0.7 ,0.0 
13499,0.2 ,0.6 ,0.4 ,0.8 
13500,0.6 ,-0.2 ,0.4 ,-0.3 
13505,-0.3 ,0.3 ,0.7 ,0.0 
13518,-0.3 ,-0.3 ,0.6 ,0.6 
13522,-0.5 ,0.8 ,1.0 ,-0.3 
13523,0.7 ,0.5 ,0.2 ,0.1 
13525,0.5 ,0.7 ,-2.5 ,-1.0 
13528,0.0 ,-0.3 ,0.9 ,-1.1 
13530,-6.0 ,0.0 ,0.8 ,-1.5 
13531,0.2 ,0.1 ,0.7 ,-0.4 
13535,0.9 ,0.6 ,-2.0 ,0.1 
13542,0.0 ,1.0 ,0.0 ,0.5 
13543,-1.1 ,0.0 ,0.2 ,0.2 
13576,0.7 ,0.8 ,-0.9 ,0.0 
13583,0.8 ,0.8 ,-12.8 ,0.6 
13586,0.4 ,-2.8 ,-0.9 ,-2.3 
13589,0.6 ,0.8 ,-1.0 ,0.0 
13591,0.0 ,-4.0 ,0.9 ,-1.0 
13592,0.5 ,0.3 ,0.0 ,0.4 
13597,0.0 ,0.8 ,0.7 ,0.4 
13600,0.8 ,0.6 ,1.0 ,0.5 
13601,0.8 ,-1.5 ,0.6 ,0.0 
13605,-0.7 ,-3.0 ,-5.0 ,0.0 
13609,0.6 ,0.8 ,-3.0 ,0.8 
13617,0.3 ,1.0 ,1.0 ,0.0 
13624,0.6 ,0.3 ,0.9 ,-0.2 
13631,0.9 ,0.6 ,-6.3 ,0.6 
13632,0.2 ,0.8 ,0.8 ,0.8 
13635,0.9 ,0.7 ,1.0 ,0.5 
13639,0.6 ,-0.4 ,-0.2 ,-0.9 
13640,0.5 ,0.0 ,0.7 ,-3.0 
13642,0.3 ,0.9 ,0.0 ,0.6 
13643,0.8 ,-1.0 ,-1.4 ,0.6 
13650,0.7 ,-2.0 ,1.0 ,-3.0 
13651,-0.5 ,-0.1 ,-0.1 ,-2.2 
13655,0.8 ,0.8 ,0.5 ,-1.9 
13679,0.5 ,0.5 ,0.7 ,0.5 
13709,-1.0 ,0.5 ,0.7 ,1.0 
13724,0.0 ,0.6 ,0.3 ,-3.0 
13725,0.8 ,-2.2 ,1.0 ,0.6 
13784,0.5 ,-1.3 ,0.9 ,0.7 
13785,1.0 ,-1.0 ,0.3 ,0.7 
13803,0.4 ,0.4 ,0.0 ,-1.5 
13805,1.0 ,0.5 ,0.3 ,-1.5 
13806,-0.6 ,0.8 ,-0.8 ,-0.2 
13829,-7.1 ,-3.6 ,-0.1 ,0.2 
13848,-0.8 ,0.8 ,0.7 ,-0.7 
13849,0.5 ,-1.4 ,0.1 ,0.5 
13898,-1.3 ,0.4 ,0.8 ,0.2 
13902,0.3 ,0.0 ,-0.4 ,-0.6 
13903,0.5 ,0.4 ,0.6 ,0.8 
13904,0.5 ,-0.5 ,-7.0 ,0.4 
13905,-0.4 ,-0.4 ,-0.9 ,-1.1 
13906,-0.2 ,-0.8 ,-1.0 ,-0.1 
13909,-0.2 ,-0.2 ,-0.2 ,0.1 
13936,-2.8 ,-1.3 ,-0.7 ,-0.9 
13938,-1.3 ,-1.7 ,-1.9 ,-1.8 
13939,-0.6 ,-0.7 ,-0.7 ,-0.4 
13940,0.6 ,0.3 ,-1.6 ,-7.3 
13942,0.3 ,-1.0 ,0.8 ,0.0 
13982,0.8 ,0.5 ,-4.0 ,0.9 
13984,0.6 ,0.4 ,0.1 ,0.8 
13985,0.9 ,0.6 ,0.3 ,1.0 
13986,-0.1 ,-0.1 ,-0.4 ,-0.3 
13992,0.2 ,0.3 ,0.4 ,0.8 
13993,0.8 ,0.7 ,0.4 ,0.5 
13994,0.8 ,0.8 ,0.9 ,0.6 
13995,0.0 ,-0.1 ,-0.1 ,-0.2 
13996,-0.2 ,-0.2 ,-0.4 ,-0.7 
14003,1.0 ,-0.1 ,1.0 ,0.9 
14004,0.8 ,0.6 ,0.6 ,0.6 
14010,-0.3 ,0.5 ,0.1 ,-4.0 
14017,0.7 ,1.0 ,0.2 ,0.6 
14021,0.5 ,0.0 ,0.0 ,0.8 
14030,-1.0 ,0.9 ,-0.8 ,-0.3 
14031,-2.7 ,0.4 ,0.2 ,0.5 
