10245,0.8 ,0.0 ,1.0 ,0.0 
14032,-1.4 ,0.1 ,-1.8 ,0.1 
14033,-0.6 ,-1.0 ,-2.2 ,-0.3 
14059,0.7 ,0.9 ,0.5 ,0.7 
14060,0.5 ,-0.2 ,0.2 ,-0.5 
14061,-0.9 ,-1.0 ,-1.5 ,-0.9 
14062,0.7 ,0.8 ,0.4 ,0.0 
14064,0.7 ,0.1 ,0.1 ,0.3 
14066,0.2 ,-0.9 ,-0.9 ,-1.0 
14067,-0.6 ,0.0 ,0.3 ,0.6 
14068,-0.9 ,-0.9 ,-2.7 ,0.3 
14069,0.3 ,0.4 ,0.0 ,0.0 
14070,0.8 ,0.9 ,-0.2 ,-5.9 
14071,-0.8 ,-0.3 ,-0.2 ,-0.6 
14096,0.1 ,0.4 ,0.1 ,0.6 
14097,0.4 ,0.2 ,-0.3 ,-2.1 
14099,-0.2 ,-2.0 ,0.0 ,0.9 
14105,0.0 ,-6.0 ,0.0 ,0.8 
14109,1.0 ,0.8 ,0.6 ,0.5 
14110,0.4 ,0.3 ,0.0 ,0.4 
14111,1.0 ,-0.2 ,-0.5 ,0.6 
14112,0.7 ,-0.7 ,1.0 ,-1.0 
14113,-0.4 ,0.4 ,0.6 ,-0.1 
14114,0.4 ,0.9 ,0.0 ,0.4 
14115,-0.1 ,1.0 ,0.4 ,0.9 
14116,0.3 ,0.6 ,1.0 ,0.8 
14117,0.7 ,0.4 ,-0.5 ,0.7 
14118,-0.4 ,-0.7 ,-0.8 ,-0.8 
14119,-0.3 ,-0.6 ,-1.2 ,-1.2 
14120,-2.5 ,0.6 ,0.3 ,0.9 
14124,0.7 ,0.8 ,0.8 ,0.7 
14125,0.9 ,-0.1 ,0.6 ,0.3 
14126,0.4 ,0.6 ,0.8 ,1.0 
14127,0.2 ,0.6 ,-0.7 ,0.0 
14128,1.0 ,0.7 ,0.4 ,0.5 
14129,0.6 ,0.6 ,0.6 ,0.6 
14131,-0.1 ,-0.5 ,-0.1 ,0.1 
14135,0.1 ,-0.6 ,-1.0 ,-1.2 
14136,0.1 ,0.2 ,-0.3 ,-0.1 
14137,0.3 ,0.3 ,-1.8 ,0.6 
14142,0.8 ,-0.2 ,0.2 ,0.0 
14143,1.0 ,-0.7 ,0.2 ,0.3 
14144,0.4 ,0.5 ,0.3 ,0.0 
14145,0.5 ,-1.0 ,0.8 ,1.0 
14148,-0.3 ,0.9 ,1.0 ,0.9 
14149,0.5 ,1.0 ,-4.0 ,0.7 
14154,0.0 ,0.7 ,0.8 ,0.7 
14155,-1.5 ,0.9 ,0.8 ,0.7 
14156,0.5 ,0.9 ,0.0 ,0.0 
14157,1.0 ,0.7 ,0.9 ,1.0 
14168,0.5 ,-12.0 ,0.5 ,1.0 
14169,0.0 ,-0.4 ,-1.3 ,0.1 
14178,0.2 ,-0.7 ,-0.3 ,-0.1 
14179,-0.6 ,-0.1 ,-1.1 ,-0.8 
14182,-0.4 ,-0.5 ,-1.0 ,-0.3 
14183,-0.3 ,-0.9 ,-1.3 ,-1.1 
14185,-0.5 ,0.0 ,0.5 ,0.5 
14186,0.5 ,-3.0 ,-0.3 ,0.8 
14187,-2.0 ,0.0 ,0.1 ,0.9 
14192,-0.4 ,0.6 ,0.4 ,0.9 
14197,0.1 ,0.8 ,0.5 ,0.4 
14198,-0.8 ,0.3 ,-0.1 ,0.8 
14200,0.5 ,0.9 ,0.4 ,0.6 
14202,0.8 ,0.7 ,0.3 ,0.0 
14212,0.9 ,-2.5 ,0.0 ,0.8 
14214,0.7 ,-0.6 ,0.0 ,0.7 
14219,0.0 ,1.0 ,1.0 ,0.0 
14221,0.0 ,0.6 ,-0.3 ,0.7 
14235,0.9 ,-0.5 ,0.8 ,1.0 
14237,0.6 ,-0.4 ,-1.3 ,0.4 
14239,0.0 ,0.0 ,0.0 ,0.2 
14240,-0.3 ,0.2 ,-0.8 ,0.5 
14242,0.8 ,0.0 ,0.1 ,0.6 
14262,0.5 ,0.0 ,0.7 ,-0.1 
14264,-1.0 ,1.0 ,0.8 ,1.0 
14265,-0.2 ,1.0 ,0.8 ,-0.3 
14266,0.0 ,0.3 ,0.5 ,0.4 
14269,0.5 ,0.7 ,0.7 ,0.8 
14270,0.5 ,0.8 ,0.0 ,0.8 
14273,0.1 ,1.0 ,0.7 ,0.8 
14274,0.0 ,-0.4 ,-0.4 ,-0.5 
14292,0.7 ,0.4 ,0.3 ,-2.0 
14300,-7.5 ,-0.3 ,-1.3 ,0.1 
14301,-0.2 ,-1.1 ,-1.2 ,-2.1 
14304,0.2 ,1.0 ,0.3 ,-0.3 
14305,-1.2 ,-0.1 ,-0.7 ,-1.4 
14314,0.3 ,-6.5 ,1.0 ,-0.5 
14321,-2.0 ,0.4 ,0.6 ,0.6 
14343,0.7 ,0.1 ,0.5 ,0.7 
14344,0.4 ,-0.2 ,0.0 ,-0.7 
14345,-1.0 ,0.1 ,-0.2 ,0.3 
14346,0.1 ,-0.2 ,0.2 ,0.9 
14350,0.6 ,0.6 ,0.2 ,0.7 
14351,0.1 ,0.7 ,0.3 ,0.4 
14352,-2.6 ,0.6 ,0.6 ,0.7 
14353,0.6 ,0.7 ,0.8 ,0.9 
14355,0.3 ,0.5 ,0.8 ,0.6 
14356,-0.1 ,0.4 ,0.1 ,0.4 
14357,-0.3 ,0.3 ,0.8 ,0.8 
14358,1.0 ,0.2 ,0.0 ,-2.0 
14362,0.4 ,0.4 ,0.9 ,0.2 
14363,0.6 ,0.8 ,0.5 ,0.7 
14395,-4.3 ,-4.2 ,0.8 ,0.9 
14396,-0.2 ,-0.5 ,0.9 ,-0.4 
14397,-1.2 ,0.3 ,-0.5 ,0.0 
14399,-0.6 ,0.0 ,0.3 ,-0.4 
14407,-0.8 ,0.7 ,0.0 ,0.8 
14408,0.7 ,1.0 ,0.5 ,0.3 
14426,0.5 ,0.8 ,0.2 ,0.4 
14427,0.7 ,0.9 ,-0.7 ,0.2 
14428,0.6 ,0.5 ,1.0 ,0.5 
14434,1.0 ,1.0 ,0.9 ,-1.4 
14435,0.3 ,0.9 ,0.4 ,-1.2 
14438,-1.0 ,-1.8 ,1.0 ,0.6 
14439,0.5 ,0.6 ,0.9 ,0.2 
14440,0.2 ,-0.1 ,-1.3 ,-1.2 
14441,0.8 ,-1.3 ,-1.3 ,-0.6 
14442,0.7 ,-2.2 ,0.9 ,0.6 
14445,0.3 ,0.7 ,0.8 ,0.7 
14453,-0.3 ,0.1 ,-1.5 ,-0.3 
14469,0.7 ,0.0 ,0.7 ,0.4 
14474,0.9 ,-1.4 ,0.5 ,1.0 
14476,-1.0 ,-0.3 ,-0.6 ,0.0 
14480,0.0 ,0.3 ,-0.6 ,-0.1 
14482,0.5 ,0.9 ,0.6 ,0.5 
14483,0.2 ,0.3 ,0.1 ,-0.4 
14532,-1.0 ,0.2 ,-1.3 ,-0.6 
14533,0.2 ,0.8 ,0.5 ,0.7 
14534,0.5 ,0.7 ,0.5 ,1.0 
14535,0.8 ,0.8 ,0.8 ,0.0 
14539,-2.0 ,0.8 ,0.8 ,-0.7 
14540,0.0 ,0.5 ,0.0 ,-1.0 
14549,0.4 ,0.9 ,0.8 ,0.8 
14550,-0.5 ,-2.7 ,-0.7 ,-0.3 
14553,0.5 ,0.2 ,-1.0 ,0.8 
14556,0.0 ,-1.3 ,0.4 ,1.0 
14560,0.4 ,-0.1 ,0.0 ,-0.4 
14561,0.5 ,0.8 ,0.7 ,-0.1 
14565,0.4 ,0.8 ,0.3 ,0.4 
14566,1.0 ,0.5 ,0.3 ,0.1 
14567,-0.1 ,-1.1 ,-1.1 ,-2.3 
14569,-1.3 ,-2.4 ,0.9 ,0.6 
14571,-0.5 ,0.7 ,0.7 ,0.8 
14585,0.5 ,-0.2 ,0.4 ,-0.3 
14586,0.6 ,0.9 ,0.6 ,1.0 
14588,-2.1 ,-1.6 ,-0.2 ,0.7 
14590,0.8 ,1.0 ,1.0 ,-2.0 
14598,0.0 ,1.0 ,0.7 ,-0.4 
14600,-0.6 ,0.0 ,0.0 ,0.7 
14608,0.7 ,0.3 ,0.8 ,-2.0 
14609,0.8 ,-0.1 ,0.8 ,0.9 
14610,0.8 ,0.6 ,0.5 ,0.4 
14612,0.4 ,0.8 ,0.4 ,-1.7 
14613,-1.0 ,0.5 ,1.0 ,-0.9 
14614,0.2 ,0.9 ,0.2 ,0.5 
14623,0.6 ,1.0 ,-0.5 ,0.5 
14624,0.0 ,1.0 ,0.0 ,-1.0 
14625,0.8 ,-0.2 ,0.1 ,0.6 
14634,1.0 ,0.2 ,0.6 ,0.6 
14635,0.1 ,0.9 ,0.0 ,0.0 
14636,-0.6 ,-0.3 ,-1.3 ,-0.4 
14643,-1.3 ,-1.2 ,-0.2 ,0.8 
14645,0.8 ,0.5 ,0.8 ,0.7 
14652,0.7 ,-3.7 ,0.0 ,0.0 
14654,0.8 ,-1.0 ,0.9 ,0.6 
14656,0.0 ,0.5 ,-0.9 ,0.4 
14657,0.8 ,0.8 ,1.0 ,-4.7 
14658,0.0 ,0.0 ,0.7 ,0.0 
14660,1.0 ,0.9 ,1.0 ,0.8 
14661,0.8 ,0.7 ,0.8 ,0.8 
14678,0.0 ,0.0 ,-0.5 ,0.7 
14680,0.9 ,0.8 ,0.2 ,0.8 
14691,-0.6 ,0.2 ,-1.2 ,-0.8 
14705,-1.3 ,0.6 ,0.3 ,0.7 
14706,-0.5 ,0.4 ,0.4 ,-0.4 
14707,0.3 ,1.0 ,0.3 ,0.3 
14708,-2.4 ,0.3 ,0.8 ,0.0 
14709,0.7 ,-0.8 ,-0.8 ,-0.1 
14713,1.0 ,1.0 ,0.3 ,1.0 
14714,0.7 ,0.2 ,0.2 ,0.1 
14717,0.3 ,0.1 ,0.5 ,-2.5 
14726,0.9 ,0.7 ,0.8 ,0.6 
14727,0.9 ,0.3 ,0.6 ,-0.5 
14728,0.2 ,1.0 ,0.6 ,0.4 
14730,0.6 ,0.7 ,1.0 ,0.9 
14750,0.5 ,0.5 ,0.0 ,0.5 
14793,-0.3 ,-0.1 ,0.0 ,0.8 
14826,1.0 ,0.3 ,0.0 ,0.0 
14831,0.8 ,0.0 ,1.0 ,-1.0 
14836,-0.8 ,-0.5 ,-2.7 ,-0.8 
14837,-2.4 ,-1.3 ,-2.6 ,-1.1 
14838,0.9 ,0.5 ,0.8 ,0.1 
14850,0.0 ,1.0 ,0.9 ,0.8 
14852,0.5 ,0.1 ,0.4 ,0.6 
14860,0.0 ,0.1 ,0.4 ,-0.6 
14872,0.0 ,0.9 ,0.9 ,0.3 
14911,0.4 ,-2.2 ,-1.3 ,-1.5 
14934,0.7 ,0.9 ,0.2 ,0.0 
14969,-0.8 ,0.0 ,-1.2 ,0.6 
14970,-0.3 ,0.7 ,1.0 ,0.3 
14971,0.3 ,0.0 ,-0.5 ,-0.1 
14972,-0.4 ,0.1 ,0.7 ,0.0 
14973,0.2 ,0.1 ,-1.5 ,-2.0 
15007,-0.1 ,0.2 ,-1.0 ,0.0 
15008,0.4 ,0.0 ,-2.8 ,0.7 
15047,0.9 ,0.9 ,0.7 ,0.0 
15048,0.7 ,0.8 ,1.0 ,0.1 
15304,0.3 ,0.0 ,0.4 ,0.8 
15310,1.0 ,-1.5 ,0.6 ,1.0 
15311,0.9 ,0.1 ,0.3 ,0.5 
15313,0.6 ,-1.8 ,0.5 ,0.6 
15317,0.4 ,0.3 ,-0.3 ,0.2 
15321,0.8 ,0.5 ,-0.4 ,0.9 
15323,0.4 ,-1.6 ,0.8 ,-0.1 
15327,0.6 ,-1.3 ,0.9 ,-6.3 
15329,0.8 ,-0.1 ,-3.0 ,-2.8 
15331,0.3 ,0.4 ,-3.0 ,0.7 
15332,0.3 ,-0.2 ,-1.7 ,0.7 
15333,-0.5 ,0.3 ,-1.9 ,0.4 
15335,1.0 ,0.5 ,-3.0 ,0.8 
15336,1.0 ,0.6 ,-0.3 ,0.0 
15338,-1.0 ,0.9 ,-1.6 ,-0.1 
15350,-0.1 ,0.0 ,0.8 ,-0.2 
15351,0.0 ,0.0 ,0.0 ,-1.0 
15352,-1.2 ,-2.2 ,-1.1 ,-0.8 
15368,-0.3 ,-1.6 ,-1.3 ,-0.6 
15369,-0.9 ,-0.2 ,-0.9 ,-0.3 
15372,-1.2 ,0.9 ,0.3 ,-5.7 
15373,1.0 ,0.0 ,0.0 ,-0.4 
15380,-0.5 ,-2.3 ,-1.0 ,0.5 
15381,0.8 ,-6.9 ,0.0 ,0.0 
15383,0.8 ,0.8 ,0.4 ,-4.0 
15384,0.2 ,-1.5 ,0.0 ,0.0 
15390,0.0 ,0.7 ,-2.0 ,0.5 
15391,-0.2 ,0.8 ,0.1 ,0.9 
15460,0.6 ,-4.1 ,-1.1 ,0.2 
15462,1.0 ,-0.5 ,0.5 ,1.0 
15483,0.8 ,-0.1 ,-4.0 ,0.5 
15484,0.2 ,0.1 ,0.6 ,0.5 
15489,0.8 ,0.4 ,-0.2 ,-0.7 
15490,0.2 ,-0.1 ,0.2 ,0.0 
15492,0.3 ,0.0 ,-2.0 ,0.8 
15505,-0.7 ,0.8 ,-1.7 ,0.1 
15510,0.5 ,0.9 ,0.0 ,0.0 
15511,0.8 ,0.0 ,0.6 ,0.0 
15536,0.3 ,-1.0 ,0.8 ,-1.0 
15549,-2.0 ,0.0 ,0.6 ,0.4 
15554,0.5 ,0.5 ,0.1 ,0.0 
15555,0.3 ,-2.5 ,-0.6 ,0.6 
15558,0.3 ,0.5 ,-1.0 ,0.8 
15561,0.5 ,0.6 ,-0.3 ,0.3 
15565,0.3 ,0.8 ,-0.2 ,0.1 
15581,0.6 ,0.4 ,0.2 ,-0.7 
15589,0.8 ,0.0 ,0.5 ,0.0 
15590,0.4 ,0.2 ,0.0 ,0.0 
15596,-0.6 ,-0.6 ,-1.8 ,0.0 
15597,-0.3 ,-0.5 ,-0.3 ,0.0 
15599,0.4 ,0.4 ,0.0 ,0.0 
15600,-1.1 ,-0.3 ,-2.2 ,0.0 
15605,0.7 ,-1.8 ,0.8 ,0.8 
15606,0.8 ,-1.0 ,-4.0 ,1.0 
15608,0.0 ,-0.3 ,0.7 ,-2.0 
15609,0.4 ,0.4 ,1.0 ,0.7 
15611,0.8 ,-0.1 ,0.2 ,0.2 
15614,0.0 ,-0.3 ,0.8 ,0.0 
15616,1.0 ,-1.0 ,0.0 ,1.0 
15617,-2.5 ,0.0 ,0.3 ,0.3 
15620,0.7 ,0.3 ,-1.0 ,0.5 
15622,0.7 ,0.4 ,1.0 ,1.0 
15624,0.3 ,0.3 ,-0.3 ,0.5 
15634,0.4 ,0.8 ,0.2 ,-0.3 
15636,1.0 ,0.8 ,0.4 ,0.7 
16352,0.7 ,0.9 ,0.6 ,0.7 
16355,-3.6 ,0.7 ,0.7 ,0.7 
16802,-0.1 ,0.0 ,1.0 ,0.4 
16803,0.6 ,0.8 ,0.0 ,0.8 
16806,-0.5 ,-0.8 ,-0.2 ,-0.4 
16822,-0.4 ,0.3 ,-0.9 ,-0.7 
16874,-0.2 ,0.6 ,0.8 ,0.6 
16876,0.1 ,0.6 ,0.5 ,0.9 
16877,0.7 ,0.7 ,0.8 ,0.6 
17038,-2.4 ,0.9 ,0.6 ,-1.0 
17041,0.9 ,0.8 ,0.4 ,0.4 
17042,0.6 ,0.0 ,-2.5 ,0.9 
17061,0.9 ,1.0 ,0.5 ,0.3 
17065,-0.7 ,-0.8 ,0.2 ,-0.4 
17067,0.9 ,0.9 ,-0.1 ,0.5 
17139,-0.2 ,0.5 ,-0.1 ,0.0 
17140,0.5 ,1.0 ,0.3 ,0.4 
17150,0.6 ,0.6 ,-0.4 ,0.9 
17151,0.9 ,0.6 ,0.4 ,0.8 
17152,0.0 ,0.1 ,0.1 ,1.0 
17183,0.8 ,-0.3 ,0.0 ,0.1 
17184,0.9 ,0.1 ,0.8 ,0.3 
17185,-1.2 ,-0.7 ,-1.8 ,-0.5 
17198,0.6 ,0.9 ,0.6 ,0.9 
17289,0.3 ,0.4 ,0.3 ,0.0 
17290,-1.0 ,-0.4 ,-0.4 ,0.7 
17364,0.9 ,-0.6 ,-0.5 ,-1.4 
17365,-0.1 ,0.8 ,0.8 ,0.9 
17378,1.0 ,0.6 ,-1.5 ,0.2 
17379,0.8 ,-0.4 ,0.8 ,-0.3 
17426,-0.3 ,0.5 ,0.0 ,-0.3 
17442,-2.5 ,0.6 ,0.7 ,-1.5 
17449,0.7 ,-1.0 ,0.0 ,-0.5 
17450,0.5 ,0.6 ,0.5 ,0.9 
17451,0.0 ,0.8 ,0.0 ,0.4 
17597,0.7 ,0.9 ,0.8 ,1.0 
17599,0.7 ,0.0 ,0.7 ,0.8 
17607,0.9 ,0.8 ,0.7 ,0.4 
17611,0.8 ,0.9 ,1.0 ,-0.6 
17650,0.2 ,0.2 ,0.4 ,0.4 
17651,0.5 ,1.0 ,0.4 ,0.5 
18051,0.0 ,-1.0 ,0.5 ,0.0 
18052,0.0 ,0.5 ,0.3 ,0.0 
18683,0.9 ,1.0 ,0.3 ,0.4 
18815,1.0 ,0.6 ,0.8 ,0.3 
18819,-2.0 ,0.8 ,0.7 ,0.5 
19102,0.2 ,0.6 ,0.7 ,0.9 
19497,0.4 ,-3.5 ,0.0 ,0.0 
19528,0.0 ,-2.0 ,0.4 ,1.0 
19638,0.5 ,0.1 ,0.0 ,-0.7 
19639,0.6 ,0.8 ,0.0 ,-1.4 
19660,0.0 ,0.4 ,0.9 ,0.6 
19662,-0.3 ,0.2 ,0.0 ,0.0 
19666,0.6 ,-0.2 ,0.5 ,0.1 
19667,0.5 ,0.4 ,0.5 ,0.0 
19668,0.5 ,0.4 ,0.5 ,0.3 
19839,0.5 ,0.3 ,0.6 ,0.5 
19841,1.0 ,0.7 ,0.0 ,0.7 
19858,0.5 ,0.9 ,0.2 ,-14.0 
19860,0.4 ,-0.4 ,-0.6 ,1.0 
,0.1 ,,,
,379.0 ,,,
,179.0 ,,,
